               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10005,            0.024252,            0.024925,            0.010606,            0.037061,           0.0022446,          0.00051841,             0.10856,            0.012729,            0.036304,            0.070222,           0.0033086,           0.0033086
                   1,            0.088789,             0.02196,            0.015141,             0.06042,             0.14441,            0.027879,           0.0068806,            0.078837,            0.016605,             0.01172,              0.0402,           0.0066201,           0.0066201
                   2,            0.077189,            0.021733,           0.0095614,            0.056354,             0.34188,            0.035688,           0.0094962,            0.074022,             0.07096,            0.008124,            0.010156,           0.0099095,           0.0099095
                   3,            0.068943,            0.020816,           0.0076911,             0.20754,             0.19803,             0.12483,             0.03783,            0.068237,            0.024737,           0.0054725,            0.009901,            0.009901,            0.009901
                   4,            0.063079,            0.020018,           0.0066944,              0.2817,             0.35165,             0.24207,            0.085445,            0.058749,            0.014175,           0.0041696,            0.009901,            0.009901,            0.009901
                   5,            0.059876,            0.019164,           0.0062554,             0.39059,             0.38168,             0.31645,             0.10832,            0.056716,            0.013231,           0.0043145,            0.009868,            0.009868,            0.009868
                   6,            0.057946,            0.019002,           0.0059287,             0.48612,             0.44046,             0.41841,             0.16406,            0.053102,            0.012717,           0.0038961,            0.009835,            0.009835,            0.009835
                   7,            0.056344,            0.018508,           0.0054883,             0.48953,             0.43955,             0.40593,             0.15869,            0.052858,            0.012922,           0.0041387,            0.009802,            0.009802,            0.009802
                   8,             0.05551,            0.018149,           0.0056135,             0.42569,             0.47759,             0.39929,             0.15278,            0.052693,            0.012644,           0.0038701,            0.009769,            0.009769,            0.009769
                   9,             0.05419,            0.017857,           0.0053139,             0.46719,             0.44858,             0.41618,             0.16861,            0.051994,            0.012675,           0.0036314,            0.009736,            0.009736,            0.009736
                  10,            0.053573,            0.017891,           0.0052864,             0.53837,             0.51065,             0.49735,             0.20835,            0.050525,            0.012183,           0.0036472,            0.009703,            0.009703,            0.009703
                  11,             0.05284,            0.017671,           0.0050427,             0.53142,              0.5044,             0.50116,             0.20718,            0.049723,             0.01213,           0.0034762,             0.00967,             0.00967,             0.00967
                  12,            0.052206,            0.017547,           0.0050646,             0.51152,             0.48612,             0.46144,               0.196,            0.049431,            0.012302,           0.0035155,            0.009637,            0.009637,            0.009637
                  13,            0.051936,            0.017595,           0.0047788,             0.57643,             0.49945,             0.50958,             0.21456,            0.049181,            0.012278,           0.0036756,            0.009604,            0.009604,            0.009604
                  14,            0.051425,            0.017412,           0.0048515,             0.58784,             0.51269,             0.52357,             0.22302,            0.048006,            0.011867,           0.0033781,            0.009571,            0.009571,            0.009571
                  15,            0.050809,            0.016965,           0.0048375,             0.54735,             0.52134,             0.51556,             0.22136,            0.048199,            0.011908,            0.003371,            0.009538,            0.009538,            0.009538
                  16,            0.050644,            0.017129,           0.0047202,             0.56607,              0.5309,             0.52914,             0.22332,            0.048245,            0.011907,           0.0032453,            0.009505,            0.009505,            0.009505
                  17,            0.050257,            0.016933,           0.0046619,             0.58729,             0.55294,             0.55631,             0.24274,            0.047518,            0.011696,           0.0031095,            0.009472,            0.009472,            0.009472
                  18,             0.05003,            0.017002,            0.004671,             0.61431,              0.5352,             0.56022,             0.24849,            0.047977,            0.011754,           0.0034904,            0.009439,            0.009439,            0.009439
                  19,            0.049678,            0.016924,           0.0046269,             0.60599,             0.54541,              0.5725,             0.25167,             0.04806,            0.011638,           0.0034811,            0.009406,            0.009406,            0.009406
                  20,            0.049591,            0.016877,           0.0044839,             0.58966,             0.55643,             0.56583,             0.25822,            0.047609,            0.011772,           0.0036264,            0.009373,            0.009373,            0.009373
                  21,            0.049317,            0.016723,           0.0044581,             0.60723,             0.54788,             0.57591,             0.25653,            0.046635,            0.011449,           0.0030464,             0.00934,             0.00934,             0.00934
                  22,            0.049145,            0.016533,            0.004567,             0.60729,             0.55512,             0.56399,             0.24887,            0.046282,            0.011432,           0.0030717,            0.009307,            0.009307,            0.009307
                  23,            0.048618,            0.016731,           0.0043919,             0.62062,             0.56715,             0.59295,             0.26712,             0.04571,            0.011318,           0.0030763,            0.009274,            0.009274,            0.009274
                  24,            0.048457,            0.016547,           0.0043069,             0.62811,             0.57563,             0.60199,             0.27187,            0.045887,            0.011358,           0.0031132,            0.009241,            0.009241,            0.009241
                  25,            0.048601,            0.016567,           0.0044411,             0.64395,             0.58129,              0.6037,             0.27732,            0.045539,            0.011464,           0.0033294,            0.009208,            0.009208,            0.009208
                  26,            0.048088,            0.016505,           0.0042591,             0.62485,             0.56778,             0.59549,             0.26641,            0.045388,            0.011352,            0.003022,            0.009175,            0.009175,            0.009175
                  27,            0.048102,            0.016384,            0.004327,             0.62404,             0.58778,             0.61274,             0.28572,            0.045183,             0.01128,           0.0031143,            0.009142,            0.009142,            0.009142
                  28,            0.047901,             0.01642,           0.0041115,              0.6328,              0.5911,             0.61009,             0.28243,            0.045148,             0.01138,           0.0030078,            0.009109,            0.009109,            0.009109
                  29,             0.04741,            0.016382,           0.0041519,             0.61406,             0.57913,             0.60177,             0.26943,            0.045283,            0.011287,           0.0030607,            0.009076,            0.009076,            0.009076
                  30,            0.047495,            0.016243,           0.0042909,             0.65348,             0.58752,             0.62914,             0.29447,            0.044488,            0.011078,           0.0030858,            0.009043,            0.009043,            0.009043
                  31,            0.047163,            0.016219,           0.0042147,             0.65838,             0.57736,             0.62429,             0.28325,            0.044846,             0.01118,           0.0029656,             0.00901,             0.00901,             0.00901
                  32,             0.04733,            0.016231,           0.0041602,             0.68474,             0.58979,             0.63933,             0.30244,             0.04423,            0.010982,           0.0026222,            0.008977,            0.008977,            0.008977
                  33,            0.047309,            0.016204,           0.0040737,             0.63794,             0.60115,             0.62946,             0.29293,            0.044143,             0.01101,           0.0027546,            0.008944,            0.008944,            0.008944
                  34,            0.047151,            0.016049,           0.0039588,             0.65623,             0.58405,             0.62723,             0.29441,            0.044278,            0.011001,           0.0029278,            0.008911,            0.008911,            0.008911
                  35,             0.04696,            0.016502,           0.0040579,             0.67256,             0.60705,             0.64675,             0.30703,             0.04436,            0.010889,           0.0030485,            0.008878,            0.008878,            0.008878
                  36,             0.04676,             0.01601,           0.0040026,             0.65236,             0.60415,             0.64039,             0.30119,            0.043868,            0.010841,           0.0028395,            0.008845,            0.008845,            0.008845
                  37,            0.046521,             0.01601,           0.0040832,             0.67543,             0.60417,             0.65119,             0.30719,            0.043707,            0.010995,           0.0028994,            0.008812,            0.008812,            0.008812
                  38,            0.046457,             0.01595,           0.0040624,             0.68023,             0.60441,             0.65576,             0.31256,            0.044116,            0.010853,            0.003167,            0.008779,            0.008779,            0.008779
                  39,            0.046433,            0.016042,           0.0040331,             0.67276,              0.6239,             0.66336,             0.31089,            0.043437,            0.010763,           0.0027406,            0.008746,            0.008746,            0.008746
                  40,            0.046201,            0.015802,           0.0040102,             0.69764,             0.61537,             0.67158,             0.31757,            0.043685,            0.010791,           0.0028088,            0.008713,            0.008713,            0.008713
                  41,             0.04617,            0.015776,            0.003902,             0.67984,             0.60794,               0.657,             0.31355,            0.043646,            0.010805,           0.0026982,             0.00868,             0.00868,             0.00868
                  42,            0.046001,            0.015855,           0.0039268,             0.69857,             0.60554,             0.66521,             0.31853,            0.043695,             0.01069,           0.0027372,            0.008647,            0.008647,            0.008647
                  43,            0.046086,            0.015897,           0.0039358,             0.68261,             0.60869,             0.66187,             0.31721,            0.043053,            0.010716,           0.0028005,            0.008614,            0.008614,            0.008614
                  44,            0.045699,            0.015706,           0.0037906,              0.7079,             0.61289,             0.67465,             0.32958,            0.043303,            0.010657,           0.0028324,            0.008581,            0.008581,            0.008581
                  45,            0.045915,            0.015764,           0.0039712,             0.69091,             0.62466,             0.67134,             0.32487,            0.043479,            0.010693,           0.0031685,            0.008548,            0.008548,            0.008548
                  46,            0.045612,            0.015671,           0.0038481,             0.68132,             0.62108,             0.66739,             0.32056,            0.043328,            0.010624,            0.002713,            0.008515,            0.008515,            0.008515
                  47,             0.04551,            0.015829,           0.0039641,             0.68802,             0.63133,             0.67472,             0.33132,            0.043157,            0.010606,           0.0028512,            0.008482,            0.008482,            0.008482
                  48,            0.045461,            0.015585,           0.0038368,             0.69556,             0.63249,             0.68256,             0.33385,            0.042933,            0.010512,             0.00269,            0.008449,            0.008449,            0.008449
                  49,            0.045616,            0.015813,           0.0038888,             0.69245,             0.62247,             0.67762,              0.3316,            0.043135,             0.01057,           0.0029563,            0.008416,            0.008416,            0.008416
                  50,            0.045234,            0.015711,           0.0037867,             0.68888,             0.63117,             0.67614,             0.32968,            0.042528,            0.010523,           0.0027172,            0.008383,            0.008383,            0.008383
                  51,            0.045263,            0.015795,           0.0039598,             0.69676,             0.63705,             0.68817,             0.33855,            0.042857,            0.010564,           0.0028501,             0.00835,             0.00835,             0.00835
                  52,            0.044997,            0.015547,           0.0038888,             0.70681,             0.63609,             0.69118,             0.33879,            0.042608,            0.010467,            0.002636,            0.008317,            0.008317,            0.008317
                  53,             0.04499,            0.015671,           0.0037444,             0.70009,              0.6372,             0.69028,             0.33802,            0.042976,            0.010465,           0.0026282,            0.008284,            0.008284,            0.008284
                  54,            0.045001,             0.01562,            0.003661,             0.69849,              0.6354,             0.68788,             0.34077,            0.042264,            0.010417,           0.0025809,            0.008251,            0.008251,            0.008251
                  55,             0.04498,            0.015575,           0.0037866,             0.70338,             0.63195,             0.68909,              0.3394,            0.042242,            0.010438,           0.0025235,            0.008218,            0.008218,            0.008218
                  56,             0.04497,            0.015644,           0.0036796,             0.71303,             0.63742,             0.69776,             0.34544,             0.04226,            0.010375,           0.0025983,            0.008185,            0.008185,            0.008185
                  57,            0.045075,            0.015627,           0.0036765,             0.71583,             0.64081,              0.6996,              0.3495,            0.042427,            0.010389,           0.0025802,            0.008152,            0.008152,            0.008152
                  58,            0.044879,            0.015371,           0.0038616,             0.69739,              0.6477,             0.69971,             0.34548,            0.042369,            0.010358,           0.0025639,            0.008119,            0.008119,            0.008119
                  59,            0.044512,            0.015433,           0.0036093,             0.70027,             0.64593,              0.6974,             0.34704,            0.042386,            0.010369,            0.002591,            0.008086,            0.008086,            0.008086
                  60,            0.044709,            0.015553,           0.0037079,             0.71881,             0.64858,             0.70303,              0.3522,            0.041819,            0.010309,           0.0025929,            0.008053,            0.008053,            0.008053
                  61,            0.044417,            0.015424,           0.0035504,             0.71321,             0.65362,             0.70992,             0.35592,             0.04209,            0.010295,           0.0026056,             0.00802,             0.00802,             0.00802
                  62,            0.044512,            0.015475,           0.0037691,             0.71941,             0.64617,             0.70614,             0.35412,            0.042223,            0.010298,           0.0025998,            0.007987,            0.007987,            0.007987
                  63,            0.044405,             0.01544,           0.0035303,             0.72342,              0.6465,             0.70789,             0.35521,              0.0421,             0.01033,           0.0025609,            0.007954,            0.007954,            0.007954
                  64,             0.04445,            0.015484,           0.0036382,             0.72431,             0.65109,             0.71056,             0.35585,            0.041915,            0.010298,           0.0025196,            0.007921,            0.007921,            0.007921
                  65,            0.044425,            0.015422,           0.0036498,             0.74382,             0.63856,             0.71245,             0.35886,             0.04197,            0.010281,           0.0025793,            0.007888,            0.007888,            0.007888
                  66,            0.044247,            0.015115,           0.0036676,             0.73028,             0.65541,             0.71605,             0.36156,            0.041789,            0.010231,           0.0024418,            0.007855,            0.007855,            0.007855
                  67,            0.044169,             0.01536,           0.0035594,             0.71779,             0.65393,             0.70744,              0.3571,            0.041876,            0.010227,            0.002451,            0.007822,            0.007822,            0.007822
                  68,            0.043954,            0.015225,           0.0036249,             0.73352,             0.65846,             0.71638,             0.36413,            0.041997,            0.010179,           0.0025523,            0.007789,            0.007789,            0.007789
                  69,            0.044054,            0.015283,            0.003517,              0.7303,             0.65739,             0.71742,             0.36426,            0.042113,            0.010192,           0.0023986,            0.007756,            0.007756,            0.007756
                  70,            0.043915,            0.015241,           0.0035591,             0.72275,             0.66221,             0.71376,             0.36303,             0.04176,            0.010197,           0.0024792,            0.007723,            0.007723,            0.007723
                  71,            0.043935,            0.015321,           0.0036084,             0.72812,             0.65346,             0.71359,              0.3618,            0.041608,            0.010212,           0.0024678,             0.00769,             0.00769,             0.00769
                  72,            0.044041,            0.015291,           0.0035169,             0.73083,             0.65549,             0.71247,             0.36189,            0.041421,            0.010222,           0.0024739,            0.007657,            0.007657,            0.007657
                  73,            0.043683,            0.015272,            0.003513,             0.72584,               0.667,             0.71625,             0.36298,            0.041152,            0.010195,            0.002464,            0.007624,            0.007624,            0.007624
                  74,            0.043798,            0.015186,            0.003436,             0.72183,             0.67264,             0.71611,             0.36151,            0.041159,            0.010198,           0.0024758,            0.007591,            0.007591,            0.007591
                  75,            0.043675,            0.015319,           0.0035809,             0.72617,             0.66733,              0.7179,             0.36456,            0.041432,            0.010176,           0.0025761,            0.007558,            0.007558,            0.007558
                  76,            0.043633,            0.015152,           0.0034889,             0.72599,             0.67219,             0.72321,             0.36911,            0.041371,            0.010142,           0.0025284,            0.007525,            0.007525,            0.007525
                  77,            0.043486,            0.015136,           0.0034055,             0.72759,             0.66826,             0.72112,              0.3682,            0.041313,            0.010119,           0.0024761,            0.007492,            0.007492,            0.007492
                  78,            0.043427,            0.015099,           0.0034604,             0.72649,             0.67003,             0.72101,             0.36851,            0.041394,            0.010144,           0.0025012,            0.007459,            0.007459,            0.007459
                  79,            0.043316,            0.015168,           0.0033874,             0.72733,             0.67141,             0.72389,              0.3709,            0.041475,            0.010109,           0.0024503,            0.007426,            0.007426,            0.007426
                  80,            0.043357,            0.015017,           0.0033394,             0.73269,             0.67158,             0.72595,             0.37184,             0.04135,            0.010106,           0.0024138,            0.007393,            0.007393,            0.007393
                  81,            0.043164,            0.015089,            0.003422,             0.72671,             0.67196,             0.72506,             0.37256,            0.041403,            0.010096,           0.0024597,             0.00736,             0.00736,             0.00736
                  82,            0.043448,            0.015266,           0.0034628,             0.73387,             0.66579,             0.72403,             0.37175,            0.041455,            0.010088,           0.0024683,            0.007327,            0.007327,            0.007327
                  83,            0.043246,             0.01515,           0.0034235,             0.73206,             0.66775,             0.72359,              0.3727,            0.041501,            0.010115,           0.0025011,            0.007294,            0.007294,            0.007294
                  84,            0.043382,            0.014986,            0.003429,             0.72791,             0.67242,             0.72418,             0.37297,            0.041617,            0.010118,           0.0024837,            0.007261,            0.007261,            0.007261
                  85,            0.042974,            0.014989,           0.0031724,             0.73267,             0.66906,             0.72493,             0.37344,            0.041616,             0.01011,           0.0024504,            0.007228,            0.007228,            0.007228
                  86,            0.043284,            0.015044,           0.0034541,             0.73358,              0.6736,              0.7257,             0.37536,            0.041479,            0.010089,           0.0024192,            0.007195,            0.007195,            0.007195
                  87,            0.043028,             0.01502,           0.0034659,             0.73944,             0.67263,             0.72703,             0.37563,            0.041414,            0.010098,           0.0024018,            0.007162,            0.007162,            0.007162
                  88,            0.042994,            0.014802,           0.0033472,                0.73,             0.67614,             0.72714,             0.37735,            0.041382,            0.010085,           0.0023728,            0.007129,            0.007129,            0.007129
                  89,            0.043085,            0.014987,           0.0033936,             0.73379,             0.67263,             0.73044,              0.3786,            0.041266,            0.010072,           0.0024076,            0.007096,            0.007096,            0.007096
                  90,            0.042921,            0.014929,           0.0033968,             0.73725,             0.67019,             0.72956,             0.37795,            0.041241,            0.010073,           0.0024438,            0.007063,            0.007063,            0.007063
                  91,            0.042841,            0.014909,           0.0034311,             0.74116,             0.66792,              0.7302,             0.37848,            0.041222,            0.010077,           0.0024505,             0.00703,             0.00703,             0.00703
                  92,            0.042884,            0.014959,           0.0033748,             0.74499,             0.66976,             0.73129,             0.37947,             0.04123,            0.010062,           0.0024445,            0.006997,            0.006997,            0.006997
                  93,            0.042842,             0.01494,           0.0032724,             0.74417,             0.67009,             0.72912,             0.37976,            0.041165,            0.010056,           0.0024191,            0.006964,            0.006964,            0.006964
                  94,            0.042728,            0.015009,           0.0034152,             0.73988,             0.66972,             0.73114,              0.3821,            0.041196,            0.010043,           0.0024027,            0.006931,            0.006931,            0.006931
                  95,             0.04265,            0.014942,           0.0031849,              0.7342,             0.67332,             0.73136,             0.38281,             0.04126,            0.010043,           0.0023795,            0.006898,            0.006898,            0.006898
                  96,            0.042385,            0.014886,           0.0032218,             0.74021,             0.67129,             0.73368,             0.38379,             0.04127,             0.01004,           0.0023778,            0.006865,            0.006865,            0.006865
                  97,            0.042523,            0.014842,           0.0033321,             0.73842,             0.67402,              0.7346,             0.38405,            0.041244,            0.010039,           0.0023807,            0.006832,            0.006832,            0.006832
                  98,             0.04251,            0.014931,           0.0033554,             0.73552,             0.68031,             0.73583,             0.38472,            0.041173,            0.010036,           0.0023823,            0.006799,            0.006799,            0.006799
                  99,            0.042507,            0.014793,           0.0033023,             0.73881,             0.67948,             0.73825,             0.38551,            0.041099,            0.010031,           0.0023555,            0.006766,            0.006766,            0.006766
                 100,            0.042331,            0.014749,            0.003104,             0.73825,              0.6806,              0.7379,             0.38515,              0.0411,            0.010024,           0.0023391,            0.006733,            0.006733,            0.006733
                 101,            0.042233,            0.014864,           0.0031683,             0.73725,             0.68092,             0.73777,             0.38507,            0.041073,            0.010019,           0.0023398,              0.0067,              0.0067,              0.0067
                 102,            0.042136,             0.01471,           0.0032701,             0.73288,             0.68092,             0.73766,             0.38533,            0.041022,            0.010009,           0.0023355,            0.006667,            0.006667,            0.006667
                 103,            0.042358,            0.014677,           0.0032582,             0.73731,             0.67942,             0.73682,             0.38515,            0.041051,            0.010008,           0.0023521,            0.006634,            0.006634,            0.006634
                 104,            0.042221,            0.014698,           0.0031737,              0.7341,             0.68305,             0.73733,             0.38563,            0.041029,           0.0099966,           0.0023453,            0.006601,            0.006601,            0.006601
                 105,            0.042228,            0.014903,           0.0032427,             0.73526,             0.68158,             0.73761,             0.38579,             0.04098,           0.0099961,           0.0023295,            0.006568,            0.006568,            0.006568
                 106,            0.042302,            0.014861,           0.0031995,             0.73733,             0.68076,             0.73766,              0.3862,            0.040915,           0.0099857,           0.0023193,            0.006535,            0.006535,            0.006535
                 107,            0.042206,            0.014639,           0.0032606,             0.73685,              0.6809,             0.73782,              0.3861,             0.04089,           0.0099863,           0.0023198,            0.006502,            0.006502,            0.006502
                 108,            0.041991,            0.014727,           0.0031391,               0.738,             0.68092,             0.73855,             0.38619,            0.040894,           0.0099845,           0.0023299,            0.006469,            0.006469,            0.006469
                 109,            0.042082,            0.014804,           0.0032349,             0.74325,             0.67966,             0.73868,             0.38688,            0.040875,           0.0099791,           0.0023265,            0.006436,            0.006436,            0.006436
                 110,             0.04193,            0.014455,           0.0032767,             0.74616,             0.68124,             0.73999,             0.38721,            0.040896,           0.0099765,           0.0023247,            0.006403,            0.006403,            0.006403
                 111,            0.041803,            0.014678,           0.0031178,             0.74825,              0.6779,             0.74017,             0.38689,            0.040917,           0.0099712,           0.0023252,             0.00637,             0.00637,             0.00637
                 112,            0.041995,            0.014652,            0.003147,             0.74728,             0.67809,             0.73957,             0.38796,            0.040907,           0.0099671,           0.0023252,            0.006337,            0.006337,            0.006337
                 113,            0.041926,            0.014588,           0.0031624,             0.74738,             0.67872,             0.73935,             0.38859,            0.040909,           0.0099623,           0.0023278,            0.006304,            0.006304,            0.006304
                 114,            0.041921,            0.014736,           0.0030569,             0.74829,             0.67786,             0.74017,             0.38893,            0.040865,           0.0099554,           0.0023281,            0.006271,            0.006271,            0.006271
                 115,            0.041907,            0.014546,           0.0031073,             0.74856,             0.67615,             0.74014,             0.38936,            0.040843,           0.0099518,           0.0023233,            0.006238,            0.006238,            0.006238
                 116,            0.041696,            0.014692,           0.0031196,             0.74192,             0.68273,              0.7403,             0.38924,            0.040821,           0.0099507,           0.0023273,            0.006205,            0.006205,            0.006205
                 117,            0.041629,            0.014591,           0.0030661,             0.74336,             0.68245,             0.74123,              0.3899,            0.040775,           0.0099441,           0.0023311,            0.006172,            0.006172,            0.006172
                 118,            0.041492,            0.014542,           0.0030176,             0.74454,             0.67888,             0.74071,             0.38999,            0.040745,           0.0099405,           0.0023352,            0.006139,            0.006139,            0.006139
                 119,            0.041744,            0.014631,           0.0030282,             0.74441,             0.68125,             0.74091,             0.39012,             0.04074,           0.0099386,           0.0023386,            0.006106,            0.006106,            0.006106
                 120,            0.041466,            0.014433,           0.0030155,             0.75059,             0.68078,             0.74165,             0.39112,            0.040727,            0.009939,           0.0023375,            0.006073,            0.006073,            0.006073
                 121,            0.041419,             0.01463,           0.0030593,             0.74501,             0.68253,             0.74103,             0.39075,            0.040693,           0.0099364,           0.0023359,             0.00604,             0.00604,             0.00604
                 122,            0.041411,              0.0144,           0.0030448,             0.74515,             0.68408,             0.74156,             0.39118,            0.040693,           0.0099363,            0.002343,            0.006007,            0.006007,            0.006007
                 123,            0.041322,            0.014358,           0.0030307,             0.74376,             0.68668,             0.74162,             0.39112,            0.040677,           0.0099323,           0.0023507,            0.005974,            0.005974,            0.005974
                 124,            0.041388,            0.014542,           0.0030455,             0.74748,             0.68329,             0.74188,             0.39105,            0.040672,           0.0099289,            0.002352,            0.005941,            0.005941,            0.005941
                 125,             0.04113,            0.014422,           0.0030977,             0.74776,             0.68603,              0.7438,             0.39153,            0.040669,           0.0099242,           0.0023507,            0.005908,            0.005908,            0.005908
                 126,            0.041202,            0.014408,           0.0029448,             0.74812,              0.6856,             0.74346,             0.39161,            0.040663,           0.0099212,           0.0023491,            0.005875,            0.005875,            0.005875
                 127,            0.041215,            0.014589,           0.0031373,             0.74653,              0.6869,              0.7432,             0.39218,            0.040663,           0.0099189,           0.0023484,            0.005842,            0.005842,            0.005842
                 128,             0.04115,             0.01443,           0.0030479,             0.74997,             0.68629,             0.74388,             0.39249,            0.040668,           0.0099151,           0.0023488,            0.005809,            0.005809,            0.005809
                 129,            0.041355,            0.014456,           0.0031305,             0.74917,             0.68705,             0.74419,             0.39224,            0.040669,           0.0099126,           0.0023471,            0.005776,            0.005776,            0.005776
                 130,            0.041128,            0.014448,           0.0030732,             0.75186,             0.68334,             0.74353,             0.39229,            0.040656,           0.0099104,           0.0023479,            0.005743,            0.005743,            0.005743
                 131,            0.041249,            0.014445,           0.0029757,             0.75241,             0.68333,             0.74407,             0.39237,            0.040652,           0.0099064,           0.0023478,             0.00571,             0.00571,             0.00571
                 132,            0.040997,             0.01428,           0.0030555,             0.75276,             0.68424,             0.74352,             0.39268,            0.040632,           0.0099046,            0.002349,            0.005677,            0.005677,            0.005677
                 133,            0.041008,            0.014369,           0.0030856,             0.75144,             0.68636,             0.74354,             0.39333,            0.040624,            0.009903,           0.0023457,            0.005644,            0.005644,            0.005644
                 134,            0.040983,            0.014361,           0.0030676,             0.75221,             0.68607,             0.74238,             0.39367,            0.040607,           0.0099009,            0.002341,            0.005611,            0.005611,            0.005611
                 135,            0.040957,            0.014394,           0.0028949,             0.75043,             0.68718,              0.7429,             0.39357,            0.040594,           0.0098986,           0.0023373,            0.005578,            0.005578,            0.005578
                 136,            0.040729,            0.014306,            0.002972,             0.75058,             0.68664,               0.742,             0.39376,             0.04057,           0.0098964,           0.0023346,            0.005545,            0.005545,            0.005545
                 137,            0.040701,            0.014426,           0.0028882,              0.7486,             0.68703,             0.74255,             0.39348,            0.040554,           0.0098948,           0.0023363,            0.005512,            0.005512,            0.005512
                 138,            0.040742,            0.014365,           0.0030096,             0.74932,             0.68696,             0.74216,             0.39378,            0.040552,           0.0098918,           0.0023381,            0.005479,            0.005479,            0.005479
                 139,            0.040691,              0.0143,           0.0031102,             0.74991,             0.68755,             0.74331,             0.39413,            0.040545,           0.0098899,           0.0023376,            0.005446,            0.005446,            0.005446
                 140,            0.040852,            0.014356,           0.0028588,             0.74999,             0.68531,              0.7429,             0.39415,            0.040536,           0.0098867,           0.0023376,            0.005413,            0.005413,            0.005413
                 141,            0.040535,              0.0144,           0.0029535,             0.75095,              0.6852,              0.7431,             0.39416,            0.040531,            0.009885,           0.0023393,             0.00538,             0.00538,             0.00538
                 142,            0.040588,            0.014165,           0.0029821,             0.75234,             0.68466,             0.74343,             0.39456,            0.040521,           0.0098838,           0.0023383,            0.005347,            0.005347,            0.005347
                 143,            0.040583,            0.014075,           0.0029748,             0.75327,             0.68516,             0.74301,             0.39481,            0.040514,            0.009882,           0.0023396,            0.005314,            0.005314,            0.005314
                 144,            0.040732,            0.014286,           0.0029275,             0.75232,             0.68514,             0.74292,             0.39505,            0.040501,            0.009879,           0.0023393,            0.005281,            0.005281,            0.005281
                 145,            0.040388,            0.014233,            0.002876,             0.75244,             0.68344,             0.74255,              0.3949,             0.04049,           0.0098763,           0.0023409,            0.005248,            0.005248,            0.005248
                 146,            0.040437,            0.014134,           0.0030378,             0.75428,             0.68359,               0.743,              0.3951,            0.040479,           0.0098738,           0.0023419,            0.005215,            0.005215,            0.005215
                 147,            0.040364,            0.014245,            0.002903,             0.75441,             0.68264,             0.74287,             0.39531,            0.040473,           0.0098707,           0.0023419,            0.005182,            0.005182,            0.005182
                 148,            0.040458,            0.014181,           0.0029731,             0.75567,             0.68248,             0.74322,             0.39537,             0.04047,           0.0098671,           0.0023418,            0.005149,            0.005149,            0.005149
